          // seed 2
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
09cc 8998 ld r4, r1, -8 // icount 1254
09ce 0800 nop // to align meminst icount 1255
09d0 8150 st r2, r1, -16 // icount 1256
09d2 0800 nop // to align meminst icount 1257
09d4 8176 st r3, r1, -10 // icount 1258
09d6 0800 nop // to align meminst icount 1259
09d8 80c4 st r6, r0, 4 // icount 1260
09da 0800 nop // to align meminst icount 1261
09dc 8958 ld r2, r1, -8 // icount 1262
09de 0800 nop // to align meminst icount 1263
09e0 89d8 ld r6, r1, -8 // icount 1264
09e2 0800 nop // to align meminst icount 1265
09e4 898c ld r4, r1, 12 // icount 1266
09e6 0800 nop // to align meminst icount 1267
09e8 81ce st r6, r1, 14 // icount 1268
09ea 0800 nop // to align meminst icount 1269
09ec 88ce ld r6, r0, 14 // icount 1270
09ee 0800 nop // to align meminst icount 1271
09f0 81a0 st r5, r1, 0 // icount 1272
09f2 0800 nop // to align meminst icount 1273
09f4 8852 ld r2, r0, -14 // icount 1274
09f6 0800 nop // to align meminst icount 1275
09f8 989a stu r4, r0, -6 // icount 1276
09fa 0800 nop // to align meminst icount 1277
09fc 888e ld r4, r0, 14 // icount 1278
09fe 0800 nop // to align meminst icount 1279
0a00 9954 stu r2, r1, -12 // icount 1280
0a02 0800 nop // to align meminst icount 1281
0a04 89ca ld r6, r1, 10 // icount 1282
0a06 0800 nop // to align meminst icount 1283
0a08 886c ld r3, r0, 12 // icount 1284
0a0a 0800 nop // to align meminst icount 1285
0a0c 8882 ld r4, r0, 2 // icount 1286
0a0e 0800 nop // to align meminst icount 1287
0a10 8170 st r3, r1, -16 // icount 1288
0a12 0800 nop // to align meminst icount 1289
0a14 99d2 stu r6, r1, -14 // icount 1290
0a16 0800 nop // to align meminst icount 1291
0a18 89a4 ld r5, r1, 4 // icount 1292
0a1a 0800 nop // to align meminst icount 1293
0a1c 805c st r2, r0, -4 // icount 1294
0a1e 0800 nop // to align meminst icount 1295
0a20 818a st r4, r1, 10 // icount 1296
0a22 0800 nop // to align meminst icount 1297
0a24 89d8 ld r6, r1, -8 // icount 1298
0a26 0800 nop // to align meminst icount 1299
0a28 89de ld r6, r1, -2 // icount 1300
0a2a 0800 nop // to align meminst icount 1301
0a2c 89a2 ld r5, r1, 2 // icount 1302
0a2e 0800 nop // to align meminst icount 1303
0a30 89b8 ld r5, r1, -8 // icount 1304
0a32 0800 nop // to align meminst icount 1305
0a34 8846 ld r2, r0, 6 // icount 1306
0a36 0800 nop // to align meminst icount 1307
0a38 888e ld r4, r0, 14 // icount 1308
0a3a 0800 nop // to align meminst icount 1309
0a3c 8884 ld r4, r0, 4 // icount 1310
0a3e 0800 nop // to align meminst icount 1311
0a40 886e ld r3, r0, 14 // icount 1312
0a42 0800 nop // to align meminst icount 1313
0a44 88de ld r6, r0, -2 // icount 1314
0a46 0800 nop // to align meminst icount 1315
0a48 8956 ld r2, r1, -10 // icount 1316
0a4a 0800 nop // to align meminst icount 1317
0a4c 8862 ld r3, r0, 2 // icount 1318
0a4e 0800 nop // to align meminst icount 1319
0a50 99a0 stu r5, r1, 0 // icount 1320
0a52 0800 nop // to align meminst icount 1321
0a54 8186 st r4, r1, 6 // icount 1322
0a56 0800 nop // to align meminst icount 1323
0a58 897c ld r3, r1, -4 // icount 1324
0a5a 0800 nop // to align meminst icount 1325
0a5c 8096 st r4, r0, -10 // icount 1326
0a5e 0800 nop // to align meminst icount 1327
0a60 8156 st r2, r1, -10 // icount 1328
0a62 0800 nop // to align meminst icount 1329
0a64 81d4 st r6, r1, -12 // icount 1330
0a66 0800 nop // to align meminst icount 1331
0a68 984e stu r2, r0, 14 // icount 1332
0a6a 80ae st r5, r0, 14 // icount 1333
0a6c c400 lbi r4, 0 // icount 1334
0a6e c600 lbi r6, 0 // icount 1335
0a70 0800 nop // to align branch icount 1336
0a72 6e08 bnez r6, 8 // icount 1337
0a74 d970 add r4, r1, r3 // icount 1338
0a76 bf87 srli r4, r7, 7 // icount 1339
0a78 d991 sub r4, r1, r4 // icount 1340
0a7a 5266 xori r3, r2, 6 // icount 1341
0a7c dd77 andn r5, r5, r3 // icount 1342
0a7e b5c1 rori r6, r5, 1 // icount 1343
0a80 d674 rol r5, r6, r3 // icount 1344
0a82 0800 nop // to align meminst icount 1345
0a84 d5f0 rol r4, r5, r7 // icount 1346
0a86 0800 nop // to align meminst icount 1347
0a88 81aa st r5, r1, 10 // icount 1348
0a8a 9858 stu r2, r0, -8 // icount 1349
0a8c c700 lbi r7, 0 // icount 1350
0a8e c200 lbi r2, 0 // icount 1351
0a90 0800 nop // to align branch icount 1352
0a92 691c bnez r1, 28 // icount 1353
0a94 de70 add r4, r6, r3 // icount 1354
0a96 0800 nop // to align meminst icount 1355
0a98 5fe1 andni r7, r7, 1 // icount 1356
0a9a 9fe0 stu r7, r7, 0 // icount 1357
0a9c 53c6 xori r6, r3, 6 // icount 1358
0a9e 9609 slbi r6, 9 // icount 1359
0aa0 4288 addi r4, r2, 8 // icount 1360
0aa2 4c49 subi r2, r4, 9 // icount 1361
0aa4 f994 sco r5, r1, r4 // icount 1362
0aa6 52a9 xori r5, r2, 9 // icount 1363
0aa8 d079 sll r6, r0, r3 // icount 1364
0aaa d878 add r6, r0, r3 // icount 1365
0aac a0c4 roli r6, r0, 4 // icount 1366
0aae 4feb subi r7, r7, 11 // icount 1367
0ab0 f6b8 sle r6, r6, r5 // icount 1368
0ab2 0800 nop // to align meminst icount 1369
0ab4 5fe1 andni r7, r7, 1 // icount 1370
0ab6 9fae stu r5, r7, 14 // icount 1371
0ab8 deaf andn r3, r6, r5 // icount 1372
0aba dbf4 add r5, r3, r7 // icount 1373
0abc b1ee rori r7, r1, 14 // icount 1374
0abe a4c9 roli r6, r4, 9 // icount 1375
0ac0 d7fe ror r7, r7, r7 // icount 1376
0ac2 f430 sle r4, r4, r1 // icount 1377
0ac4 db0a xor r2, r3, r0 // icount 1378
0ac6 d3f9 sll r6, r3, r7 // icount 1379
0ac8 4ce1 subi r7, r4, 1 // icount 1380
0aca de15 sub r5, r6, r0 // icount 1381
0acc ea68 slt r2, r2, r3 // icount 1382
0ace 4742 addi r2, r7, 2 // icount 1383
0ad0 db0e xor r3, r3, r0 // icount 1384
0ad2 0800 nop // to align meminst icount 1385
0ad4 f934 sco r5, r1, r1 // icount 1386
0ad6 0800 nop // to align meminst icount 1387
0ad8 899a ld r4, r1, -6 // icount 1388
0ada 0800 nop // to align meminst icount 1389
0adc 89ca ld r6, r1, 10 // icount 1390
0ade 0800 nop // to align meminst icount 1391
0ae0 8992 ld r4, r1, -14 // icount 1392
0ae2 0800 nop // to align meminst icount 1393
0ae4 8166 st r3, r1, 6 // icount 1394
0ae6 0800 nop // to align meminst icount 1395
0ae8 987c stu r3, r0, -4 // icount 1396
0aea 0800 nop // to align meminst icount 1397
0aec 80ae st r5, r0, 14 // icount 1398
0aee 0800 nop // to align meminst icount 1399
0af0 984a stu r2, r0, 10 // icount 1400
0af2 0800 nop // to align meminst icount 1401
0af4 8946 ld r2, r1, 6 // icount 1402
0af6 0800 nop // to align meminst icount 1403
0af8 8998 ld r4, r1, -8 // icount 1404
0afa 0800 nop // to align meminst icount 1405
0afc 88aa ld r5, r0, 10 // icount 1406
0afe 0800 nop // to align meminst icount 1407
0b00 88de ld r6, r0, -2 // icount 1408
0b02 0800 nop // to align meminst icount 1409
0b04 9884 stu r4, r0, 4 // icount 1410
0b06 0800 nop // to align meminst icount 1411
0b08 987a stu r3, r0, -6 // icount 1412
0b0a 0800 nop // to align meminst icount 1413
0b0c 89a2 ld r5, r1, 2 // icount 1414
0b0e 0800 nop // to align meminst icount 1415
0b10 9954 stu r2, r1, -12 // icount 1416
0b12 0800 nop // to align meminst icount 1417
0b14 9974 stu r3, r1, -12 // icount 1418
0b16 0800 nop // to align meminst icount 1419
0b18 988a stu r4, r0, 10 // icount 1420
0b1a 0800 nop // to align meminst icount 1421
0b1c 98b8 stu r5, r0, -8 // icount 1422
0b1e 0800 nop // to align meminst icount 1423
0b20 99cc stu r6, r1, 12 // icount 1424
0b22 0800 nop // to align meminst icount 1425
0b24 98ca stu r6, r0, 10 // icount 1426
0b26 0800 nop // to align meminst icount 1427
0b28 98c6 stu r6, r0, 6 // icount 1428
0b2a 0800 nop // to align meminst icount 1429
0b2c 88b8 ld r5, r0, -8 // icount 1430
0b2e 0800 nop // to align meminst icount 1431
0b30 99da stu r6, r1, -6 // icount 1432
0b32 0800 nop // to align meminst icount 1433
0b34 988a stu r4, r0, 10 // icount 1434
0b36 0800 nop // to align meminst icount 1435
0b38 896c ld r3, r1, 12 // icount 1436
0b3a 0800 nop // to align meminst icount 1437
0b3c 98ce stu r6, r0, 14 // icount 1438
0b3e 0800 nop // to align meminst icount 1439
0b40 88b0 ld r5, r0, -16 // icount 1440
0b42 0800 nop // to align meminst icount 1441
0b44 815a st r2, r1, -6 // icount 1442
0b46 0800 nop // to align meminst icount 1443
0b48 994c stu r2, r1, 12 // icount 1444
0b4a 0800 nop // to align meminst icount 1445
0b4c 89dc ld r6, r1, -4 // icount 1446
0b4e 0800 nop // to align meminst icount 1447
0b50 88d4 ld r6, r0, -12 // icount 1448
0b52 0800 nop // to align meminst icount 1449
0b54 8160 st r3, r1, 0 // icount 1450
0b56 0800 nop // to align meminst icount 1451
0b58 986a stu r3, r0, 10 // icount 1452
0b5a 0800 nop // to align meminst icount 1453
0b5c 8940 ld r2, r1, 0 // icount 1454
0b5e 0800 nop // to align meminst icount 1455
0b60 8992 ld r4, r1, -14 // icount 1456
0b62 0800 nop // to align meminst icount 1457
0b64 89da ld r6, r1, -6 // icount 1458
0b66 0800 nop // to align meminst icount 1459
0b68 8944 ld r2, r1, 4 // icount 1460
0b6a 0800 nop // to align meminst icount 1461
0b6c 8858 ld r2, r0, -8 // icount 1462
0b6e 0800 nop // to align meminst icount 1463
0b70 89b4 ld r5, r1, -12 // icount 1464
0b72 0800 nop // to align meminst icount 1465
0b74 88aa ld r5, r0, 10 // icount 1466
0b76 0800 nop // to align meminst icount 1467
0b78 8860 ld r3, r0, 0 // icount 1468
0b7a 0800 nop // to align meminst icount 1469
0b7c 9952 stu r2, r1, -14 // icount 1470
0b7e 0800 nop // to align meminst icount 1471
0b80 98cc stu r6, r0, 12 // icount 1472
0b82 0800 nop // to align meminst icount 1473
0b84 989e stu r4, r0, -2 // icount 1474
0b86 0800 nop // to align meminst icount 1475
0b88 8844 ld r2, r0, 4 // icount 1476
0b8a 0800 nop // to align meminst icount 1477
0b8c 8844 ld r2, r0, 4 // icount 1478
0b8e 0800 nop // to align meminst icount 1479
0b90 98a0 stu r5, r0, 0 // icount 1480
0b92 0800 nop // to align meminst icount 1481
0b94 897e ld r3, r1, -2 // icount 1482
0b96 0800 nop // to align meminst icount 1483
0b98 9942 stu r2, r1, 2 // icount 1484
0b9a 0800 nop // to align meminst icount 1485
0b9c 988e stu r4, r0, 14 // icount 1486
0b9e 0800 nop // to align meminst icount 1487
0ba0 98c8 stu r6, r0, 8 // icount 1488
0ba2 81cc st r6, r1, 12 // icount 1489
0ba4 c200 lbi r2, 0 // icount 1490
0ba6 c600 lbi r6, 0 // icount 1491
0ba8 0800 nop // to align branch icount 1492
0baa 741c bltz r4, 28 // icount 1493
0bac 5a41 andni r2, r2, 1 // icount 1494
0bae 82c8 st r6, r2, 8 // icount 1495
0bb0 568d xori r4, r6, 13 // icount 1496
0bb2 49e6 subi r7, r1, 6 // icount 1497
0bb4 e8ac slt r3, r0, r5 // icount 1498
0bb6 d9ab andn r2, r1, r5 // icount 1499
0bb8 ee98 slt r6, r6, r4 // icount 1500
0bba b84c srli r2, r0, 12 // icount 1501
0bbc 5f8c andni r4, r7, 12 // icount 1502
0bbe ec90 slt r4, r4, r4 // icount 1503
0bc0 d12a ror r2, r1, r1 // icount 1504
0bc2 ead8 slt r6, r2, r6 // icount 1505
0bc4 c30f lbi r3, 15 // icount 1506
0bc6 d87e xor r7, r0, r3 // icount 1507
0bc8 5ec1 andni r6, r6, 1 // icount 1508
0bca 8eec ld r7, r6, 12 // icount 1509
0bcc b0c9 rori r6, r0, 9 // icount 1510
0bce b748 rori r2, r7, 8 // icount 1511
0bd0 d7f5 sll r5, r7, r7 // icount 1512
0bd2 d76a ror r2, r7, r3 // icount 1513
0bd4 5b61 andni r3, r3, 1 // icount 1514
0bd6 9b8a stu r4, r3, 10 // icount 1515
0bd8 48cd subi r6, r0, 13 // icount 1516
0bda e828 slt r2, r0, r1 // icount 1517
0bdc 5801 andni r0, r0, 1 // icount 1518
0bde 886e ld r3, r0, 14 // icount 1519
0be0 5d45 andni r2, r5, 5 // icount 1520
0be2 d55f srl r7, r5, r2 // icount 1521
0be4 d8ca xor r2, r0, r6 // icount 1522
0be6 a845 slli r2, r0, 5 // icount 1523
0be8 fa4c sco r3, r2, r2 // icount 1524
0bea 0800 nop // to align meminst icount 1525
0bec d330 rol r4, r3, r1 // icount 1526
0bee 0800 nop // to align meminst icount 1527
0bf0 99a0 stu r5, r1, 0 // icount 1528
0bf2 0800 nop // to align meminst icount 1529
0bf4 88c8 ld r6, r0, 8 // icount 1530
0bf6 0800 nop // to align meminst icount 1531
0bf8 8954 ld r2, r1, -12 // icount 1532
0bfa 0800 nop // to align meminst icount 1533
0bfc 994e stu r2, r1, 14 // icount 1534
0bfe 0800 nop // to align meminst icount 1535
0c00 814a st r2, r1, 10 // icount 1536
0c02 0800 nop // to align meminst icount 1537
0c04 9940 stu r2, r1, 0 // icount 1538
0c06 0800 nop // to align meminst icount 1539
0c08 88c4 ld r6, r0, 4 // icount 1540
0c0a 0800 nop // to align meminst icount 1541
0c0c 989a stu r4, r0, -6 // icount 1542
0c0e 0800 nop // to align meminst icount 1543
0c10 8856 ld r2, r0, -10 // icount 1544
0c12 0800 nop // to align meminst icount 1545
0c14 986c stu r3, r0, 12 // icount 1546
0c16 0800 nop // to align meminst icount 1547
0c18 8070 st r3, r0, -16 // icount 1548
0c1a 0800 nop // to align meminst icount 1549
0c1c 8998 ld r4, r1, -8 // icount 1550
0c1e 0800 nop // to align meminst icount 1551
0c20 989e stu r4, r0, -2 // icount 1552
0c22 8072 st r3, r0, -14 // icount 1553
0c24 de7d sub r7, r6, r3 // icount 1554
0c26 0800 nop // to align meminst icount 1555
0c28 81b6 st r5, r1, -10 // icount 1556
0c2a 0800 nop // to align meminst icount 1557
0c2c 81b6 st r5, r1, -10 // icount 1558
0c2e 0800 nop // to align meminst icount 1559
0c30 8852 ld r2, r0, -14 // icount 1560
0c32 0800 nop // to align meminst icount 1561
0c34 8182 st r4, r1, 2 // icount 1562
0c36 0800 nop // to align meminst icount 1563
0c38 88bc ld r5, r0, -4 // icount 1564
0c3a 0800 nop // to align meminst icount 1565
0c3c 899e ld r4, r1, -2 // icount 1566
0c3e 0800 nop // to align meminst icount 1567
0c40 9996 stu r4, r1, -10 // icount 1568
0c42 0800 nop // to align meminst icount 1569
0c44 81c0 st r6, r1, 0 // icount 1570
0c46 0800 nop // to align meminst icount 1571
0c48 8976 ld r3, r1, -10 // icount 1572
0c4a 0800 nop // to align meminst icount 1573
0c4c 80ae st r5, r0, 14 // icount 1574
0c4e 0800 nop // to align meminst icount 1575
0c50 8886 ld r4, r0, 6 // icount 1576
0c52 0800 nop // to align meminst icount 1577
0c54 8852 ld r2, r0, -14 // icount 1578
0c56 0800 nop // to align meminst icount 1579
0c58 8062 st r3, r0, 2 // icount 1580
0c5a 0800 nop // to align meminst icount 1581
0c5c 8884 ld r4, r0, 4 // icount 1582
0c5e 0800 nop // to align meminst icount 1583
0c60 8944 ld r2, r1, 4 // icount 1584
0c62 0800 nop // to align meminst icount 1585
0c64 80a2 st r5, r0, 2 // icount 1586
0c66 0800 nop // to align meminst icount 1587
0c68 8990 ld r4, r1, -16 // icount 1588
0c6a 0800 nop // to align meminst icount 1589
0c6c 808a st r4, r0, 10 // icount 1590
0c6e 0800 nop // to align meminst icount 1591
0c70 885a ld r2, r0, -6 // icount 1592
0c72 0800 nop // to align meminst icount 1593
0c74 995a stu r2, r1, -6 // icount 1594
0c76 0800 nop // to align meminst icount 1595
0c78 899a ld r4, r1, -6 // icount 1596
0c7a 0800 nop // to align meminst icount 1597
0c7c 88c6 ld r6, r0, 6 // icount 1598
0c7e 0800 nop // to align meminst icount 1599
0c80 88c4 ld r6, r0, 4 // icount 1600
0c82 0800 nop // to align meminst icount 1601
0c84 81de st r6, r1, -2 // icount 1602
0c86 0800 nop // to align meminst icount 1603
0c88 995e stu r2, r1, -2 // icount 1604
0c8a 0800 nop // to align meminst icount 1605
0c8c 984a stu r2, r0, 10 // icount 1606
0c8e 0800 nop // to align meminst icount 1607
0c90 8072 st r3, r0, -14 // icount 1608
0c92 818a st r4, r1, 10 // icount 1609
0c94 4134 addi r1, r1, -12   // change base addr // icount 1610
0c96 0800 nop // to align meminst icount 1611
0c98 9950 stu r2, r1, -16 // icount 1612
0c9a 0800 nop // to align meminst icount 1613
0c9c 99c0 stu r6, r1, 0 // icount 1614
0c9e 0800 nop // to align meminst icount 1615
0ca0 89a6 ld r5, r1, 6 // icount 1616
0ca2 0800 nop // to align meminst icount 1617
0ca4 999c stu r4, r1, -4 // icount 1618
0ca6 0800 nop // to align meminst icount 1619
0ca8 8864 ld r3, r0, 4 // icount 1620
0caa 0800 nop // to align meminst icount 1621
0cac 89a8 ld r5, r1, 8 // icount 1622
0cae 0800 nop // to align meminst icount 1623
0cb0 89cc ld r6, r1, 12 // icount 1624
0cb2 0800 nop // to align meminst icount 1625
0cb4 8882 ld r4, r0, 2 // icount 1626
0cb6 0800 nop // to align meminst icount 1627
0cb8 896e ld r3, r1, 14 // icount 1628
0cba 0800 nop // to align meminst icount 1629
0cbc 9958 stu r2, r1, -8 // icount 1630
0cbe 0800 nop // to align meminst icount 1631
0cc0 8976 ld r3, r1, -10 // icount 1632
0cc2 0800 nop // to align meminst icount 1633
0cc4 98c2 stu r6, r0, 2 // icount 1634
0cc6 0800 nop // to align meminst icount 1635
0cc8 8176 st r3, r1, -10 // icount 1636
0cca 0800 nop // to align meminst icount 1637
0ccc 81a8 st r5, r1, 8 // icount 1638
0cce 0800 nop // to align meminst icount 1639
0cd0 884e ld r2, r0, 14 // icount 1640
0cd2 0800 nop // to align meminst icount 1641
0cd4 99cc stu r6, r1, 12 // icount 1642
0cd6 0800 nop // to align meminst icount 1643
0cd8 88b8 ld r5, r0, -8 // icount 1644
0cda 0800 nop // to align meminst icount 1645
0cdc 9994 stu r4, r1, -12 // icount 1646
0cde 0800 nop // to align meminst icount 1647
0ce0 885c ld r2, r0, -4 // icount 1648
0ce2 0800 nop // to align meminst icount 1649
0ce4 889a ld r4, r0, -6 // icount 1650
0ce6 0800 nop // to align meminst icount 1651
0ce8 995a stu r2, r1, -6 // icount 1652
0cea 0800 nop // to align meminst icount 1653
0cec 89c0 ld r6, r1, 0 // icount 1654
0cee 0800 nop // to align meminst icount 1655
0cf0 89d2 ld r6, r1, -14 // icount 1656
0cf2 0800 nop // to align meminst icount 1657
0cf4 99de stu r6, r1, -2 // icount 1658
0cf6 0800 nop // to align meminst icount 1659
0cf8 9996 stu r4, r1, -10 // icount 1660
0cfa 0800 nop // to align meminst icount 1661
0cfc 888c ld r4, r0, 12 // icount 1662
0cfe 0800 nop // to align meminst icount 1663
0d00 89a8 ld r5, r1, 8 // icount 1664
0d02 0800 nop // to align meminst icount 1665
0d04 888c ld r4, r0, 12 // icount 1666
0d06 0800 nop // to align meminst icount 1667
0d08 9860 stu r3, r0, 0 // icount 1668
0d0a 0800 nop // to align meminst icount 1669
0d0c 998a stu r4, r1, 10 // icount 1670
0d0e 0800 nop // to align meminst icount 1671
0d10 8852 ld r2, r0, -14 // icount 1672
0d12 0800 nop // to align meminst icount 1673
0d14 9854 stu r2, r0, -12 // icount 1674
0d16 0800 nop // to align meminst icount 1675
0d18 80b2 st r5, r0, -14 // icount 1676
0d1a 0800 nop // to align meminst icount 1677
0d1c 999a stu r4, r1, -6 // icount 1678
0d1e 0800 nop // to align meminst icount 1679
0d20 8954 ld r2, r1, -12 // icount 1680
0d22 0800 nop // to align meminst icount 1681
0d24 817a st r3, r1, -6 // icount 1682
0d26 0800 nop // to align meminst icount 1683
0d28 9880 stu r4, r0, 0 // icount 1684
0d2a 0800 nop // to align meminst icount 1685
0d2c 889c ld r4, r0, -4 // icount 1686
0d2e 0800 nop // to align meminst icount 1687
0d30 898e ld r4, r1, 14 // icount 1688
0d32 0800 nop // to align meminst icount 1689
0d34 89ca ld r6, r1, 10 // icount 1690
0d36 0800 nop // to align meminst icount 1691
0d38 9882 stu r4, r0, 2 // icount 1692
0d3a 0800 nop // to align meminst icount 1693
0d3c 8848 ld r2, r0, 8 // icount 1694
0d3e 0800 nop // to align meminst icount 1695
0d40 814a st r2, r1, 10 // icount 1696
0d42 0800 nop // to align meminst icount 1697
0d44 88da ld r6, r0, -6 // icount 1698
0d46 0800 nop // to align meminst icount 1699
0d48 89d4 ld r6, r1, -12 // icount 1700
0d4a 0800 nop // to align meminst icount 1701
0d4c 89b8 ld r5, r1, -8 // icount 1702
0d4e 0800 nop // to align meminst icount 1703
0d50 896a ld r3, r1, 10 // icount 1704
0d52 89b8 ld r5, r1, -8 // icount 1705
0d54 c400 lbi r4, 0 // icount 1706
0d56 c400 lbi r4, 0 // icount 1707
0d58 0800 nop // to align branch icount 1708
0d5a 6114 beqz r1, 20 // icount 1709
0d5c 5b61 andni r3, r3, 1 // icount 1710
0d5e 9bee stu r7, r3, 14 // icount 1711
0d60 d358 rol r6, r3, r2 // icount 1712
0d62 9407 slbi r4, 7 // icount 1713
0d64 d08e ror r3, r0, r4 // icount 1714
0d66 ec94 slt r5, r4, r4 // icount 1715
0d68 df8c add r3, r7, r4 // icount 1716
0d6a d6ff srl r7, r6, r7 // icount 1717
0d6c ff74 sco r5, r7, r3 // icount 1718
0d6e dbf8 add r6, r3, r7 // icount 1719
0d70 50c5 xori r6, r0, 5 // icount 1720
0d72 b487 rori r4, r4, 7 // icount 1721
0d74 4fa5 subi r5, r7, 5 // icount 1722
0d76 930e slbi r3, 14 // icount 1723
0d78 df11 sub r4, r7, r0 // icount 1724
0d7a d79a ror r6, r7, r4 // icount 1725
0d7c d7b8 rol r6, r7, r5 // icount 1726
0d7e 4ce5 subi r7, r4, 5 // icount 1727
0d80 5ced andni r7, r4, 13 // icount 1728
0d82 508d xori r4, r0, 13 // icount 1729
0d84 44cb addi r6, r4, 11 // icount 1730
0d86 0800 nop // to align meminst icount 1731
0d88 8880 ld r4, r0, 0 // icount 1732
0d8a 0800 nop // to align meminst icount 1733
0d8c 8970 ld r3, r1, -16 // icount 1734
0d8e 0800 nop // to align meminst icount 1735
0d90 89d6 ld r6, r1, -10 // icount 1736
0d92 0800 nop // to align meminst icount 1737
0d94 9852 stu r2, r0, -14 // icount 1738
0d96 0800 nop // to align meminst icount 1739
0d98 99d4 stu r6, r1, -12 // icount 1740
0d9a 0800 nop // to align meminst icount 1741
0d9c 999e stu r4, r1, -2 // icount 1742
0d9e 0800 nop // to align meminst icount 1743
0da0 8888 ld r4, r0, 8 // icount 1744
0da2 0800 nop // to align meminst icount 1745
0da4 88a6 ld r5, r0, 6 // icount 1746
0da6 0800 nop // to align meminst icount 1747
0da8 8094 st r4, r0, -12 // icount 1748
0daa 0800 nop // to align meminst icount 1749
0dac 80be st r5, r0, -2 // icount 1750
0dae 0800 nop // to align meminst icount 1751
0db0 9888 stu r4, r0, 8 // icount 1752
0db2 0800 nop // to align meminst icount 1753
0db4 8846 ld r2, r0, 6 // icount 1754
0db6 0800 nop // to align meminst icount 1755
0db8 886c ld r3, r0, 12 // icount 1756
0dba 0800 nop // to align meminst icount 1757
0dbc 99ac stu r5, r1, 12 // icount 1758
0dbe 0800 nop // to align meminst icount 1759
0dc0 81a6 st r5, r1, 6 // icount 1760
0dc2 0800 nop // to align meminst icount 1761
0dc4 9944 stu r2, r1, 4 // icount 1762
0dc6 0800 nop // to align meminst icount 1763
0dc8 89d8 ld r6, r1, -8 // icount 1764
0dca 0800 nop // to align meminst icount 1765
0dcc 9956 stu r2, r1, -10 // icount 1766
0dce 0800 nop // to align meminst icount 1767
0dd0 88de ld r6, r0, -2 // icount 1768
0dd2 0800 nop // to align meminst icount 1769
0dd4 88a8 ld r5, r0, 8 // icount 1770
0dd6 0800 nop // to align meminst icount 1771
0dd8 99c4 stu r6, r1, 4 // icount 1772
0dda 0800 nop // to align meminst icount 1773
0ddc 8862 ld r3, r0, 2 // icount 1774
0dde 0800 nop // to align meminst icount 1775
0de0 80ac st r5, r0, 12 // icount 1776
0de2 0800 nop // to align meminst icount 1777
0de4 8890 ld r4, r0, -16 // icount 1778
0de6 0800 nop // to align meminst icount 1779
0de8 8960 ld r3, r1, 0 // icount 1780
0dea 0800 nop // to align meminst icount 1781
0dec 88a2 ld r5, r0, 2 // icount 1782
0dee 0800 nop // to align meminst icount 1783
0df0 8042 st r2, r0, 2 // icount 1784
0df2 0800 nop // to align meminst icount 1785
0df4 899e ld r4, r1, -2 // icount 1786
0df6 0800 nop // to align meminst icount 1787
0df8 98d8 stu r6, r0, -8 // icount 1788
0dfa 0800 nop // to align meminst icount 1789
0dfc 98b8 stu r5, r0, -8 // icount 1790
0dfe 0800 nop // to align meminst icount 1791
0e00 81c6 st r6, r1, 6 // icount 1792
0e02 0800 nop // to align meminst icount 1793
0e04 886a ld r3, r0, 10 // icount 1794
0e06 0800 nop // to align meminst icount 1795
0e08 888c ld r4, r0, 12 // icount 1796
0e0a 0800 nop // to align meminst icount 1797
0e0c 994c stu r2, r1, 12 // icount 1798
0e0e 0800 nop // to align meminst icount 1799
0e10 9876 stu r3, r0, -10 // icount 1800
0e12 8052 st r2, r0, -14 // icount 1801
0e14 d613 srl r4, r6, r0 // icount 1802
0e16 0800 nop // to align meminst icount 1803
0e18 8164 st r3, r1, 4 // icount 1804
0e1a 0800 nop // to align meminst icount 1805
0e1c 998c stu r4, r1, 12 // icount 1806
0e1e 0800 nop // to align meminst icount 1807
0e20 88a0 ld r5, r0, 0 // icount 1808
0e22 0800 nop // to align meminst icount 1809
0e24 894c ld r2, r1, 12 // icount 1810
0e26 0800 nop // to align meminst icount 1811
0e28 9996 stu r4, r1, -10 // icount 1812
0e2a 0800 nop // to align meminst icount 1813
0e2c 8864 ld r3, r0, 4 // icount 1814
0e2e 0800 nop // to align meminst icount 1815
0e30 807a st r3, r0, -6 // icount 1816
0e32 0800 nop // to align meminst icount 1817
0e34 897e ld r3, r1, -2 // icount 1818
0e36 0800 nop // to align meminst icount 1819
0e38 8876 ld r3, r0, -10 // icount 1820
0e3a 0800 nop // to align meminst icount 1821
0e3c 885a ld r2, r0, -6 // icount 1822
0e3e 0800 nop // to align meminst icount 1823
0e40 8140 st r2, r1, 0 // icount 1824
0e42 0800 nop // to align meminst icount 1825
0e44 995a stu r2, r1, -6 // icount 1826
0e46 0800 nop // to align meminst icount 1827
0e48 8088 st r4, r0, 8 // icount 1828
0e4a 0800 nop // to align meminst icount 1829
0e4c 80dc st r6, r0, -4 // icount 1830
0e4e 88dc ld r6, r0, -4 // icount 1831
